"0","cor.test(MSdata$neuroticism, MSdata$task_time)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","MSdata$neuroticism and MSdata$task_time"
"1",""
"1","
"
"1","t = -0.41687, df = 147, p-value = 0.6774"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.19409  0.12714"
"1",""
"1","
"
"1","sample estimates:
"
"1","        cor "
"1","
"
"1","-0.03436246 "
"1","
"
"1","
"
