"0","cor.test(MSdata$friendliness, MSdata$task_time)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","MSdata$friendliness and MSdata$task_time"
"1",""
"1","
"
"1","t = -1.4422, df = 147, p-value = 0.1514"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.27371927  0.04350814"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.1181182 "
"1","
"
"1","
"
