"0","model1 <- glm(share ~ age + rearing + food_type + species, data = MSdata, family=binomial(link = ""logit""))"
"0",""
"0","model2 <- glm(share ~ age + rearing + food_type + species + dominance + openness + friendliness + neuroticism, data = MSdata, family=binomial(link = ""logit""))"
"0",""
"0","a3<-anova(model1, model2, test=""Chisq"")"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","glm(formula = share ~ age + rearing + food_type + species, family = binomial(link = ""logit""), 
    data = MSdata)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.5037  "
"1","-1.0347  "
"1","-0.7258  "
"1"," 1.1762  "
"1"," 1.6613  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)   "
"1","  1.09592"
"1","    0.96569"
"1","   1.135"
"1","   0.2564"
"1","  "
"1","
age           "
"1"," -0.02089"
"1","    0.04412"
"1","  -0.474"
"1","   0.6358"
"1","  "
"1","
rearingwild   "
"1"," -0.36017"
"1","    0.44637"
"1","  -0.807"
"1","   0.4197"
"1","  "
"1","
food_typeg    "
"1"," -0.64047"
"1","    0.34826"
"1","  -1.839"
"1","   0.0659"
"1"," ."
"1","
speciesbonobo "
"1"," -1.10690"
"1","    0.43255"
"1","  -2.559"
"1","   0.0105"
"1"," *"
"1","
speciesmacaque"
"1"," -0.55868"
"1","    0.41324"
"1","  -1.352"
"1","   0.1764"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 201.32  on 146  degrees of freedom
"
"1",""
"1","Residual deviance: 191.00  on 141  degrees of freedom
"
"1","  ("
"1",""
"1","3 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","203"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","exp(coef(model1))"
"1","   (Intercept) "
"1","           age "
"1","   rearingwild "
"1","    food_typeg "
"1"," speciesbonobo "
"1","speciesmacaque "
"1","
"
"1","     2.9919223 "
"1","     0.9793253 "
"1","     0.6975572 "
"1","     0.5270433 "
"1","     0.3305806 "
"1","     0.5719622 "
"1","
"
"0","exp(confint(model1))"
"2","Waiting for profiling to be done...
"
"1","              "
"1","     2.5 %"
"1","     97.5 %"
"1","
(Intercept)   "
"1"," 0.4565558"
"1"," 20.5397395"
"1","
age           "
"1"," 0.8973804"
"1","  1.0678354"
"1","
rearingwild   "
"1"," 0.2869801"
"1","  1.6657403"
"1","
food_typeg    "
"1"," 0.2637217"
"1","  1.0370991"
"1","
speciesbonobo "
"1"," 0.1385705"
"1","  0.7606044"
"1","
speciesmacaque"
"1"," 0.2517099"
"1","  1.2791437"
"1","
"
"0","a3"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: share ~ age + rearing + food_type + species
Model 2: share ~ age + rearing + food_type + species + dominance + openness + 
    friendliness + neuroticism"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","       141"
"1","     191.00"
"1","   "
"1","         "
"1","         "
"1","
2"
"1","       137"
"1","     183.59"
"1","  4"
"1","   7.4096"
"1","   0.1158"
"1","
"
"0","OR3<-data.frame("
"0","  round(exp(coef(model1)),3),"
"0","  round(exp(confint(model1)),3),"
"0","  summary(model1)$coefficients[,3],"
"0","  summary(model1)$coefficients[,4]"
"0","  )"
"2","Waiting for profiling to be done...
"
"0","names(OR3)<-c(""estimate"",""lower"",""upper"",""z-value"",""p-value"")"
"0","OR3"
