"0","MSdata <- "
"0","  MSdata %>% "
"0","  mutate("
"0","    species = factor(species),"
"0","    share = factor(share),"
"0","    rearing = factor(rearing),"
"0","    food_type = factor(food_type)"
"0","  )"
"0","levels(MSdata$species)"
"1","[1]"
"1"," ""bonobo""  "
"1"," ""capuchin"""
"1"," ""macaque"" "
"1","
"
"0","levels(MSdata$share)"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1","
"
"0","levels(MSdata$rearing)"
"1","[1]"
"1"," ""captv"""
"1"," ""wild"" "
"1","
"
"0","levels(MSdata$food_type)"
"1","[1]"
"1"," ""g"""
"1"," ""n"""
"1","
"
