"0","cor.test(MSdata$dominance, MSdata$task_time)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","MSdata$dominance and MSdata$task_time"
"1",""
"1","
"
"1","t = -4.5671, df = 147, p-value = 1.038e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.4857727 -0.2032276"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.3525079 "
"1","
"
"1","
"
