"0","MSdata<-MSdata %>% "
"0","  mutate("
"0","    species = fct_relevel(species, ""capuchin""))"
"0","emodel<-glm(share ~ species + age + rearing + neuroticism + food_type, data = MSdata, family=binomial(link = ""logit""))"
"0","exp(coef(emodel))"
"1","   (Intercept) "
"1"," speciesbonobo "
"1","speciesmacaque "
"1","           age "
"1","   rearingwild "
"1","   neuroticism "
"1","
"
"1","     2.9107046 "
"1","     0.3048412 "
"1","     0.5511135 "
"1","     0.9834296 "
"1","     0.7070128 "
"1","     0.6451381 "
"1","
"
"1","    food_typeg "
"1","
"
"1","     0.5157438 "
"1","
"
"0","esum<-(exp(coef(emodel)[1])*exp(coef(emodel)[2])*exp(coef(emodel)[4])^15*exp(coef(emodel)[5])*exp(coef(emodel)[6])*exp(coef(emodel)[7]))"
"0",""
"0","probability<-(esum)/(esum+1)"
