"0","table(MSdata$species)"
"1","
"
"1","  baboon "
"1","  bonobo "
"1","capuchin "
"1"," macaque "
"1","
"
"1","       1 "
"1","      50 "
"1","      50 "
"1","      50 "
"1","
"
"0","summary(MSdata$age)"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","      151 "
"1","character "
"1","character "
"1","
"
"0","table(MSdata$rearing)"
"1","
"
"1","captv "
"1","catpv "
"1"," wild "
"1","
"
"1","   81 "
"1","    2 "
"1","   68 "
"1","
"
"0","MSdata %>% "
"0","  select(dominance, openness, friendliness, neuroticism) %>%"
"0","  summary()"
"1",""
"1","   dominance       "
"1","    openness       "
"1","  friendliness     "
"1","  neuroticism      "
"1","
"
"1"," Min.   :-2.72700  "
"1"," Min.   :-2.35500  "
"1"," Min.   :-1.86600  "
"1"," Min.   :-2.15500  "
"1","
"
"1"," 1st Qu.:-0.66200  "
"1"," 1st Qu.:-0.80150  "
"1"," 1st Qu.:-0.49050  "
"1"," 1st Qu.:-0.60550  "
"1","
"
"1"," Median :-0.07900  "
"1"," Median :-0.12100  "
"1"," Median :-0.01100  "
"1"," Median : 0.01600  "
"1","
"
"1"," Mean   :-0.01084  "
"1"," Mean   :-0.06289  "
"1"," Mean   : 0.08847  "
"1"," Mean   : 0.02356  "
"1","
"
"1"," 3rd Qu.: 0.71450  "
"1"," 3rd Qu.: 0.77150  "
"1"," 3rd Qu.: 0.73600  "
"1"," 3rd Qu.: 0.66550  "
"1","
"
"1"," Max.   : 2.15000  "
"1"," Max.   : 2.21200  "
"1"," Max.   : 2.63600  "
"1"," Max.   : 2.25300  "
"1","
"
"0","summary(MSdata$task_time)"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","      151 "
"1","character "
"1","character "
"1","
"
"0","table(taskdata$food_type)"
"1","
"
"1"," g "
"1"," n "
"1","
"
"1","76 "
"1","75 "
"1","
"
"0","table(MSdata$share)"
"1","
"
"1","-99 "
"1","  0 "
"1","  1 "
"1","
"
"1","  1 "
"1"," 85 "
"1"," 65 "
"1","
"
