"0","cor.test(MSdata$openness, MSdata$task_time)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","MSdata$openness and MSdata$task_time"
"1",""
"1","
"
"1","t = 0.78558, df = 147, p-value = 0.4334"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.09715193  0.22313810"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","0.06465811 "
"1","
"
"1","
"
